1:adds 2:removes 3:delays 4:barriers 5:executions 6:time 7:mode
1 1 0 0 1 0.0 Unmonitored
1 1 0 2 1 0.0 NoVerify
1 1 0 2 1 0.0 Counting
1 1 0 0 1 0.0 Linearization
1 2 0 0 1 0.0 Unmonitored
1 2 0 2 1 0.0 NoVerify
1 2 0 2 1 0.0 Counting
1 2 0 0 1 0.0 Linearization
1 3 0 0 1 0.0 Unmonitored
1 3 0 2 1 0.0 NoVerify
1 3 0 2 1 0.0 Counting
1 3 0 0 1 0.0 Linearization
1 4 0 0 1 0.0 Unmonitored
1 4 0 2 1 0.0 NoVerify
1 4 0 2 1 0.0 Counting
1 4 0 0 1 0.0 Linearization
2 1 0 0 1 0.0 Unmonitored
2 1 0 2 1 0.0 NoVerify
2 1 0 2 1 0.0 Counting
2 1 0 0 1 0.0 Linearization
2 2 0 0 1 0.0 Unmonitored
2 2 0 2 1 0.0 NoVerify
2 2 0 2 1 0.0 Counting
2 2 0 0 1 0.0 Linearization
2 3 0 0 1 0.0 Unmonitored
2 3 0 2 1 0.0 NoVerify
2 3 0 2 1 0.0 Counting
2 3 0 0 1 0.0 Linearization
2 4 0 0 1 0.0 Unmonitored
2 4 0 2 1 0.0 NoVerify
2 4 0 2 1 0.0 Counting
2 4 0 0 1 0.0 Linearization
3 1 0 0 1 0.0 Unmonitored
3 1 0 2 1 0.0 NoVerify
3 1 0 2 1 0.0 Counting
3 1 0 0 1 0.0 Linearization
3 2 0 0 1 0.0 Unmonitored
3 2 0 2 1 0.0 NoVerify
3 2 0 2 1 0.0 Counting
3 2 0 0 1 0.0 Linearization
3 3 0 0 1 0.0 Unmonitored
3 3 0 2 1 0.0 NoVerify
3 3 0 2 1 0.0 Counting
3 3 0 0 1 0.0 Linearization
3 4 0 0 1 0.0 Unmonitored
3 4 0 2 1 0.0 NoVerify
3 4 0 2 1 0.0 Counting
3 4 0 0 1 0.0 Linearization
4 1 0 0 1 0.0 Unmonitored
4 1 0 2 1 0.0 NoVerify
4 1 0 2 1 0.0 Counting
4 1 0 0 1 0.0 Linearization
4 2 0 0 1 0.0 Unmonitored
